split,img_path,sem_path,inst_path
train,data/A1/plant001_rgb.png,data/A1/plant001_fg.png,data/A1/plant001_label.png
train,data/A1/plant005_rgb.png,data/A1/plant005_fg.png,data/A1/plant005_label.png
train,data/A1/plant006_rgb.png,data/A1/plant006_fg.png,data/A1/plant006_label.png
train,data/A1/plant007_rgb.png,data/A1/plant007_fg.png,data/A1/plant007_label.png
train,data/A1/plant008_rgb.png,data/A1/plant008_fg.png,data/A1/plant008_label.png
train,data/A1/plant010_rgb.png,data/A1/plant010_fg.png,data/A1/plant010_label.png
train,data/A1/plant011_rgb.png,data/A1/plant011_fg.png,data/A1/plant011_label.png
train,data/A1/plant012_rgb.png,data/A1/plant012_fg.png,data/A1/plant012_label.png
train,data/A1/plant013_rgb.png,data/A1/plant013_fg.png,data/A1/plant013_label.png
train,data/A1/plant016_rgb.png,data/A1/plant016_fg.png,data/A1/plant016_label.png
train,data/A1/plant017_rgb.png,data/A1/plant017_fg.png,data/A1/plant017_label.png
train,data/A1/plant018_rgb.png,data/A1/plant018_fg.png,data/A1/plant018_label.png
train,data/A1/plant020_rgb.png,data/A1/plant020_fg.png,data/A1/plant020_label.png
train,data/A1/plant021_rgb.png,data/A1/plant021_fg.png,data/A1/plant021_label.png
train,data/A1/plant022_rgb.png,data/A1/plant022_fg.png,data/A1/plant022_label.png
train,data/A1/plant024_rgb.png,data/A1/plant024_fg.png,data/A1/plant024_label.png
train,data/A1/plant026_rgb.png,data/A1/plant026_fg.png,data/A1/plant026_label.png
train,data/A1/plant027_rgb.png,data/A1/plant027_fg.png,data/A1/plant027_label.png
train,data/A1/plant029_rgb.png,data/A1/plant029_fg.png,data/A1/plant029_label.png
train,data/A1/plant030_rgb.png,data/A1/plant030_fg.png,data/A1/plant030_label.png
train,data/A1/plant031_rgb.png,data/A1/plant031_fg.png,data/A1/plant031_label.png
train,data/A1/plant032_rgb.png,data/A1/plant032_fg.png,data/A1/plant032_label.png
train,data/A1/plant033_rgb.png,data/A1/plant033_fg.png,data/A1/plant033_label.png
train,data/A1/plant035_rgb.png,data/A1/plant035_fg.png,data/A1/plant035_label.png
train,data/A1/plant036_rgb.png,data/A1/plant036_fg.png,data/A1/plant036_label.png
train,data/A1/plant037_rgb.png,data/A1/plant037_fg.png,data/A1/plant037_label.png
train,data/A1/plant038_rgb.png,data/A1/plant038_fg.png,data/A1/plant038_label.png
train,data/A1/plant039_rgb.png,data/A1/plant039_fg.png,data/A1/plant039_label.png
train,data/A1/plant040_rgb.png,data/A1/plant040_fg.png,data/A1/plant040_label.png
train,data/A1/plant042_rgb.png,data/A1/plant042_fg.png,data/A1/plant042_label.png
train,data/A1/plant043_rgb.png,data/A1/plant043_fg.png,data/A1/plant043_label.png
train,data/A1/plant044_rgb.png,data/A1/plant044_fg.png,data/A1/plant044_label.png
train,data/A1/plant045_rgb.png,data/A1/plant045_fg.png,data/A1/plant045_label.png
train,data/A1/plant046_rgb.png,data/A1/plant046_fg.png,data/A1/plant046_label.png
train,data/A1/plant047_rgb.png,data/A1/plant047_fg.png,data/A1/plant047_label.png
train,data/A1/plant048_rgb.png,data/A1/plant048_fg.png,data/A1/plant048_label.png
train,data/A1/plant050_rgb.png,data/A1/plant050_fg.png,data/A1/plant050_label.png
train,data/A1/plant051_rgb.png,data/A1/plant051_fg.png,data/A1/plant051_label.png
train,data/A1/plant052_rgb.png,data/A1/plant052_fg.png,data/A1/plant052_label.png
train,data/A1/plant053_rgb.png,data/A1/plant053_fg.png,data/A1/plant053_label.png
train,data/A1/plant054_rgb.png,data/A1/plant054_fg.png,data/A1/plant054_label.png
train,data/A1/plant055_rgb.png,data/A1/plant055_fg.png,data/A1/plant055_label.png
train,data/A1/plant057_rgb.png,data/A1/plant057_fg.png,data/A1/plant057_label.png
train,data/A1/plant058_rgb.png,data/A1/plant058_fg.png,data/A1/plant058_label.png
train,data/A1/plant059_rgb.png,data/A1/plant059_fg.png,data/A1/plant059_label.png
train,data/A1/plant062_rgb.png,data/A1/plant062_fg.png,data/A1/plant062_label.png
train,data/A1/plant063_rgb.png,data/A1/plant063_fg.png,data/A1/plant063_label.png
train,data/A1/plant064_rgb.png,data/A1/plant064_fg.png,data/A1/plant064_label.png
train,data/A1/plant065_rgb.png,data/A1/plant065_fg.png,data/A1/plant065_label.png
train,data/A1/plant067_rgb.png,data/A1/plant067_fg.png,data/A1/plant067_label.png
train,data/A1/plant068_rgb.png,data/A1/plant068_fg.png,data/A1/plant068_label.png
train,data/A1/plant069_rgb.png,data/A1/plant069_fg.png,data/A1/plant069_label.png
train,data/A1/plant070_rgb.png,data/A1/plant070_fg.png,data/A1/plant070_label.png
train,data/A1/plant071_rgb.png,data/A1/plant071_fg.png,data/A1/plant071_label.png
train,data/A1/plant072_rgb.png,data/A1/plant072_fg.png,data/A1/plant072_label.png
train,data/A1/plant076_rgb.png,data/A1/plant076_fg.png,data/A1/plant076_label.png
train,data/A1/plant077_rgb.png,data/A1/plant077_fg.png,data/A1/plant077_label.png
train,data/A1/plant078_rgb.png,data/A1/plant078_fg.png,data/A1/plant078_label.png
train,data/A1/plant082_rgb.png,data/A1/plant082_fg.png,data/A1/plant082_label.png
train,data/A1/plant083_rgb.png,data/A1/plant083_fg.png,data/A1/plant083_label.png
train,data/A1/plant084_rgb.png,data/A1/plant084_fg.png,data/A1/plant084_label.png
train,data/A1/plant085_rgb.png,data/A1/plant085_fg.png,data/A1/plant085_label.png
train,data/A1/plant086_rgb.png,data/A1/plant086_fg.png,data/A1/plant086_label.png
train,data/A1/plant088_rgb.png,data/A1/plant088_fg.png,data/A1/plant088_label.png
train,data/A1/plant089_rgb.png,data/A1/plant089_fg.png,data/A1/plant089_label.png
train,data/A1/plant090_rgb.png,data/A1/plant090_fg.png,data/A1/plant090_label.png
train,data/A1/plant091_rgb.png,data/A1/plant091_fg.png,data/A1/plant091_label.png
train,data/A1/plant092_rgb.png,data/A1/plant092_fg.png,data/A1/plant092_label.png
train,data/A1/plant094_rgb.png,data/A1/plant094_fg.png,data/A1/plant094_label.png
train,data/A1/plant096_rgb.png,data/A1/plant096_fg.png,data/A1/plant096_label.png
train,data/A1/plant098_rgb.png,data/A1/plant098_fg.png,data/A1/plant098_label.png
train,data/A1/plant099_rgb.png,data/A1/plant099_fg.png,data/A1/plant099_label.png
train,data/A1/plant101_rgb.png,data/A1/plant101_fg.png,data/A1/plant101_label.png
train,data/A1/plant102_rgb.png,data/A1/plant102_fg.png,data/A1/plant102_label.png
train,data/A1/plant104_rgb.png,data/A1/plant104_fg.png,data/A1/plant104_label.png
train,data/A1/plant105_rgb.png,data/A1/plant105_fg.png,data/A1/plant105_label.png
train,data/A1/plant106_rgb.png,data/A1/plant106_fg.png,data/A1/plant106_label.png
train,data/A1/plant107_rgb.png,data/A1/plant107_fg.png,data/A1/plant107_label.png
train,data/A1/plant108_rgb.png,data/A1/plant108_fg.png,data/A1/plant108_label.png
train,data/A1/plant109_rgb.png,data/A1/plant109_fg.png,data/A1/plant109_label.png
train,data/A1/plant110_rgb.png,data/A1/plant110_fg.png,data/A1/plant110_label.png
train,data/A1/plant113_rgb.png,data/A1/plant113_fg.png,data/A1/plant113_label.png
train,data/A1/plant114_rgb.png,data/A1/plant114_fg.png,data/A1/plant114_label.png
train,data/A1/plant115_rgb.png,data/A1/plant115_fg.png,data/A1/plant115_label.png
train,data/A1/plant116_rgb.png,data/A1/plant116_fg.png,data/A1/plant116_label.png
train,data/A1/plant118_rgb.png,data/A1/plant118_fg.png,data/A1/plant118_label.png
train,data/A1/plant119_rgb.png,data/A1/plant119_fg.png,data/A1/plant119_label.png
train,data/A1/plant120_rgb.png,data/A1/plant120_fg.png,data/A1/plant120_label.png
train,data/A1/plant121_rgb.png,data/A1/plant121_fg.png,data/A1/plant121_label.png
train,data/A1/plant123_rgb.png,data/A1/plant123_fg.png,data/A1/plant123_label.png
train,data/A1/plant124_rgb.png,data/A1/plant124_fg.png,data/A1/plant124_label.png
train,data/A1/plant126_rgb.png,data/A1/plant126_fg.png,data/A1/plant126_label.png
train,data/A1/plant128_rgb.png,data/A1/plant128_fg.png,data/A1/plant128_label.png
train,data/A1/plant129_rgb.png,data/A1/plant129_fg.png,data/A1/plant129_label.png
train,data/A1/plant130_rgb.png,data/A1/plant130_fg.png,data/A1/plant130_label.png
train,data/A1/plant134_rgb.png,data/A1/plant134_fg.png,data/A1/plant134_label.png
train,data/A1/plant135_rgb.png,data/A1/plant135_fg.png,data/A1/plant135_label.png
train,data/A1/plant137_rgb.png,data/A1/plant137_fg.png,data/A1/plant137_label.png
train,data/A1/plant138_rgb.png,data/A1/plant138_fg.png,data/A1/plant138_label.png
train,data/A1/plant139_rgb.png,data/A1/plant139_fg.png,data/A1/plant139_label.png
train,data/A1/plant144_rgb.png,data/A1/plant144_fg.png,data/A1/plant144_label.png
train,data/A1/plant145_rgb.png,data/A1/plant145_fg.png,data/A1/plant145_label.png
